packet_length,RadioTap.version,RadioTap.pad,RadioTap.len,RadioTap.present,RadioTap.Ext,RadioTap.Flags,RadioTap.Rate,RadioTap.ChannelFrequency,RadioTap.ChannelFlags,RadioTap.dBm_AntSignal,RadioTap.RXFlags,RadioTap.notdecoded,Dot11.subtype,Dot11.type,Dot11.proto,Dot11.FCfield,Dot11.ID,Dot11.addr1,packet_number,Dot11.addr2,Dot11.addr3,Dot11.SC,Dot11Beacon.timestamp,Dot11Beacon.beacon_interval,Dot11Beacon.cap,Dot11Elt.info,Dot11Elt.ID,Dot11Elt.len,Dot11EltRates.ID,Dot11EltRates.len,Dot11EltRates.rates,Dot11EltDSSSet.ID,Dot11EltDSSSet.len,Dot11EltDSSSet.channel,Dot11EltCountry.ID,Dot11EltCountry.len,Dot11EltCountry.country_string,Dot11EltCountry.descriptors,Dot11EltERP.ID,Dot11EltERP.len,Dot11EltERP.NonERP_Present,Dot11EltERP.Use_Protection,Dot11EltERP.Barker_Preamble_Mode,Dot11EltERP.res,Dot11EltRSN.ID,Dot11EltRSN.len,Dot11EltRSN.version,Dot11EltRSN.group_cipher_suite,Dot11EltRSN.nb_pairwise_cipher_suites,Dot11EltRSN.pairwise_cipher_suites,Dot11EltRSN.nb_akm_suites,Dot11EltRSN.akm_suites,Dot11EltRSN.mfp_capable,Dot11EltRSN.mfp_required,Dot11EltRSN.gtksa_replay_counter,Dot11EltRSN.ptksa_replay_counter,Dot11EltRSN.no_pairwise,Dot11EltRSN.pre_auth,Dot11EltRSN.reserved,Dot11EltRSN.ocvc,Dot11EltRSN.extended_key_id,Dot11EltRSN.pbac,Dot11EltRSN.spp_a_msdu_required,Dot11EltRSN.spp_a_msdu_capable,Dot11EltRSN.peer_key_enabled,Dot11EltRSN.joint_multiband_rsna,Dot11EltHTCapabilities.ID,Dot11EltHTCapabilities.len,Dot11EltHTCapabilities.L_SIG_TXOP_Protection,Dot11EltHTCapabilities.Forty_Mhz_Intolerant,Dot11EltHTCapabilities.PSMP,Dot11EltHTCapabilities.DSSS_CCK,Dot11EltHTCapabilities.Max_A_MSDU,Dot11EltHTCapabilities.Delayed_BlockAck,Dot11EltHTCapabilities.Rx_STBC,Dot11EltHTCapabilities.Tx_STBC,Dot11EltHTCapabilities.Short_GI_40Mhz,Dot11EltHTCapabilities.Short_GI_20Mhz,Dot11EltHTCapabilities.Green_Field,Dot11EltHTCapabilities.SM_Power_Save,Dot11EltHTCapabilities.Supported_Channel_Width,Dot11EltHTCapabilities.LDPC_Coding_Capability,Dot11EltHTCapabilities.res1,Dot11EltHTCapabilities.Min_MPDCU_Start_Spacing,Dot11EltHTCapabilities.Max_A_MPDU_Length_Exponent,Dot11EltHTCapabilities.res2,Dot11EltHTCapabilities.TX_Unequal_Modulation,Dot11EltHTCapabilities.TX_Max_Spatial_Streams,Dot11EltHTCapabilities.TX_RX_MCS_Set_Not_Equal,Dot11EltHTCapabilities.TX_MCS_Set_Defined,Dot11EltHTCapabilities.res3,Dot11EltHTCapabilities.RX_Highest_Supported_Data_Rate,Dot11EltHTCapabilities.res4,Dot11EltHTCapabilities.RX_MSC_Bitmask,Dot11EltHTCapabilities.res5,Dot11EltHTCapabilities.RD_Responder,Dot11EltHTCapabilities.HTC_HT_Support,Dot11EltHTCapabilities.MCS_Feedback,Dot11EltHTCapabilities.res6,Dot11EltHTCapabilities.PCO_Transition_Time,Dot11EltHTCapabilities.PCO,Dot11EltHTCapabilities.res7,Dot11EltHTCapabilities.Channel_Estimation_Capability,Dot11EltHTCapabilities.CSI_max_n_Rows_Beamformer_Supported,Dot11EltHTCapabilities.Compressed_Steering_n_Beamformer_Antennas_Supported,Dot11EltHTCapabilities.Noncompressed_Steering_n_Beamformer_Antennas_Supported,Dot11EltHTCapabilities.CSI_n_Beamformer_Antennas_Supported,Dot11EltHTCapabilities.Minimal_Grouping,Dot11EltHTCapabilities.Explicit_Compressed_Beamforming_Feedback,Dot11EltHTCapabilities.Explicit_Noncompressed_Beamforming_Feedback,Dot11EltHTCapabilities.Explicit_Transmit_Beamforming_CSI_Feedback,Dot11EltHTCapabilities.Explicit_Compressed_Steering,Dot11EltHTCapabilities.Explicit_Noncompressed_Steering,Dot11EltHTCapabilities.Explicit_CSI_Transmit_Beamforming,Dot11EltHTCapabilities.Calibration,Dot11EltHTCapabilities.Implicit_Trasmit_Beamforming,Dot11EltHTCapabilities.Transmit_NDP,Dot11EltHTCapabilities.Receive_NDP,Dot11EltHTCapabilities.Transmit_Staggered_Sounding,Dot11EltHTCapabilities.Receive_Staggered_Sounding,Dot11EltHTCapabilities.Implicit_Transmit_Beamforming_Receiving,Dot11EltHTCapabilities.ASEL,Dot11EltVendorSpecific.info,Dot11EltVendorSpecific.ID,Dot11EltVendorSpecific.len,Dot11EltVendorSpecific.oui,RadioTap.knownMCS,RadioTap.Ness_LSB,RadioTap.STBC_streams,RadioTap.FEC_type,RadioTap.HT_format,RadioTap.guard_interval,RadioTap.MCS_bandwidth,RadioTap.MCS_index,RadioTap.A_MPDU_ref,RadioTap.A_MPDU_flags,Dot11QoS.A_MSDU_Present,Dot11QoS.Ack_Policy,Dot11QoS.EOSP,Dot11QoS.TID,Dot11QoS.TXOP,Dot11CCMP.PN0,Dot11CCMP.PN1,Dot11CCMP.res0,Dot11CCMP.key_id,Dot11CCMP.ext_iv,Dot11CCMP.res1,Dot11CCMP.PN2,Dot11CCMP.PN3,Dot11CCMP.PN4,Dot11CCMP.PN5,Dot11CCMP.data,Raw.load,Dot11ProbeResp.timestamp,Dot11ProbeResp.beacon_interval,Dot11ProbeResp.cap,Dot11EltVHTOperation.ID,Dot11EltVHTOperation.len,Dot11EltVHTOperation.VHT_Operation_Info,Dot11EltVHTOperation.mcs_set,Dot11EltOBSS.ID,Dot11EltOBSS.len,Dot11EltOBSS.Passive_Dwell,Dot11EltOBSS.Active_Dwell,Dot11EltOBSS.Scan_Interval,Dot11EltOBSS.Passive_Total_Per_Channel,Dot11EltOBSS.Active_Total_Per_Channel,Dot11EltOBSS.Delay,Dot11EltOBSS.Activity_Threshold,Dot11EltMicrosoftWPA.ID,Dot11EltMicrosoftWPA.len,Dot11EltMicrosoftWPA.oui,Dot11EltMicrosoftWPA.type,Dot11EltMicrosoftWPA.version,Dot11EltMicrosoftWPA.group_cipher_suite,Dot11EltMicrosoftWPA.nb_pairwise_cipher_suites,Dot11EltMicrosoftWPA.pairwise_cipher_suites,Dot11EltMicrosoftWPA.nb_akm_suites,Dot11EltMicrosoftWPA.akm_suites,Dot11EltRSN.pmkids,Dot11EltRSN.group_management_cipher_suite,Dot11TKIP.TSC1,Dot11TKIP.WEPSeed,Dot11TKIP.TSC0,Dot11TKIP.key_id,Dot11TKIP.ext_iv,Dot11TKIP.res,Dot11TKIP.TSC2,Dot11TKIP.TSC3,Dot11TKIP.TSC4,Dot11TKIP.TSC5,Dot11TKIP.data,Dot11WEP.iv,Dot11WEP.keyid,Dot11WEP.wepdata,Dot11WEP.icv,Dot11Action.category
34,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,6,2462,OFDM+2GHz,-76,,b400,12,1,0,,334,d8:0d:17:71:41:0f,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,6,2462,OFDM+2GHz,-75,,b500,9,1,0,,0,d8:0d:17:71:41:0f,12,1c:2f:a2:86:60:9b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0540004bffffffffffffffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-33,,df00,5,0,0,,314,14:85:7f:19:c1:39,13,b0:2a:43:f6:74:77,b0:2a:43:f6:74:77,35968,,,,4.0008E+14,127,8,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,6,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,020101000003a4000027a4000042435e0062322f00,221,24,20722,,,,,,,,,,,,,,,,,,,,,,,,,,,,15448020939,100,short-slot+ESS+privacy+short-preamble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-33,,df00,5,0,0,retry,314,14:85:7f:19:c1:39,14,b0:2a:43:f6:74:77,b0:2a:43:f6:74:77,35968,,,,4.0008E+14,127,8,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,6,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,020101000003a4000027a4000042435e0062322f00,221,24,20722,,,,,,,,,,,,,,,,,,,,,,,,,,,,15448023250,100,short-slot+ESS+privacy+short-preamble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-33,,df00,5,0,0,retry,314,14:85:7f:19:c1:39,15,b0:2a:43:f6:74:77,b0:2a:43:f6:74:77,35968,,,,4.0008E+14,127,8,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,6,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,020101000003a4000027a4000042435e0062322f00,221,24,20722,,,,,,,,,,,,,,,,,,,,,,,,,,,,15448025395,100,short-slot+ESS+privacy+short-preamble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-37,,db00,5,0,0,retry,314,14:85:7f:19:c1:39,16,28:bd:89:6c:a9:47,28:bd:89:6c:a9:47,18624,,,,4.0008E+14,127,8,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,6,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0502ff0000ffffffff,221,12,16053736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1222796280,100,short-slot+res12+ESS+privacy+short-preamble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-54,,ca00,8,0,0,,0,ff:ff:ff:ff:ff:ff,17,fa:8f:ca:62:99:0d,fa:8f:ca:62:99:0d,61408,79061008130,100,res8+short-slot+res12+ESS,4E+14,127,8,50,4,"[12, 18, 24, 96]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,45,26,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,5,3,0,0,0,0,0,0,384,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,020101800003a4000027a4000042435e0062322f00,221,24,20722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-30,,e200,8,0,0,,0,ff:ff:ff:ff:ff:ff,18,dc:e5:5b:42:d7:39,dc:e5:5b:42:d7:39,41168,5.19187E+11,100,short-slot+res12+ESS+privacy+short-preamble,000d86c5ffdce55b7702a38d555f6e42fe,201,17,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,0,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.0801E+16,221,12,16053736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,5,Dot11VHTOperationInfo,"[3, 3, 3, 0, 3, 3, 3, 3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-17,,ef00,5,0,0,retry,314,14:85:7f:19:c1:39,19,dc:e5:5b:4c:66:86,dc:e5:5b:4c:66:86,11408,,,,000d86c5ffdce55bbe01898d555f6e42fe,201,17,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,0,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.08E+16,221,12,16053736,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.19187E+11,100,short-slot+res12+ESS+privacy+short-preamble,192,5,Dot11VHTOperationInfo,"[3, 3, 3, 0, 3, 3, 3, 3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,0,0,24,Flags+Rate+Channel+dBm_AntSignal+RXFlags+RadiotapNS+Ext,[<RadioTapExtendedPresenceMask  present=b5+b11 |>],,1,2462,CCK+2GHz,-17,,ef00,5,0,0,retry,314,14:85:7f:19:c1:39,20,dc:e5:5b:4c:66:86,dc:e5:5b:4c:66:86,11408,,,,000d86c5ffdce55bbe01898d555f6e42fe,201,17,50,4,"[48, 72, 96, 108]",3,1,11,7,6,555320,[<Dot11EltCountryConstraintTriplet  first_channel_number=1 num_channels=11 mtp=30 |>],42,1,0,0,0,0,48,20,1,RSNCipherSuite,1,[<RSNCipherSuite  oui=Ieee 802.11 (00:0f:ac) cipher=CCMP-128 |>],1,[<AKMSuite  oui=Ieee 802.11 (00:0f:ac) suite=PSK |>],0,0,0,3,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,1,0,0,1,1,1,1,0,3,0,1,0,0,3,0,0,0,0,1,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.08E+16,221,12,16053736,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.19187E+11,100,short-slot+res12+ESS+privacy+short-preamble,192,5,Dot11VHTOperationInfo,"[3, 3, 3, 0, 3, 3, 3, 3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
